index,original,zero_shot_translation,annotation
106,Mio knows that sorrow is life's constant companion.,美绪知道悲伤是生活的常伴。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The name ""Mio"" is translated as ""美绪"" which might not be the intended or correct transliteration of the name ""Mio"" in Chinese. This could be a minor issue if the name is meant to be kept in its original form.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
108,#CNN needs to just close down.,CNN需要关闭。,"MQM annotations:
Accuracy Errors
[Critical]: [omission] - The translation omits the word ""just,"" which adds emphasis to the original statement.
[Major]: [mistranslation] - The translation ""关闭"" means ""close"" but does not convey the sense of ""close down"" as in shutting down operations completely.
[Minor]: [addition] - None

Fluency Errors
[Critical]: [fluency/character encoding] - None
[Major]: [fluency/grammar] - None
[Minor]: [fluency/punctuation] - None

Locale Convention Errors
[Critical]: [locale convention/currency] - None
[Major]: [locale convention/date] - None
[Minor]: [locale convention/name] - None

Style Errors
[Critical]: [style/awkward] - None
[Major]: [style/awkward] - None
[Minor]: [style/awkward] - None

Terminology Errors
[Critical]: [terminology/inappropriate for context] - None
[Major]: [terminology/inconsistent use] - None
[Minor]: [terminology/inappropriate for context] - None

Non-Translation Errors
[Critical]: [non-translation] - None
[Major]: [non-translation] - None
[Minor]: [non-translation] - None

Other Errors
[Critical]: [other] - None
[Major]: [other] - None
[Minor]: [other] - None

No-Error
[Critical]: [no-error] - None
[Major]: [no-error] - None
[Minor]: [no-error] - None"
109,Yesterday's fiasco with #MangoMoron was an outrageous fiasco.,昨天与#MangoMoron的事件是一个令人愤慨的惨败。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
115,"Geeky student Arnie Cunningham falls for Christine, a rusty 1958 Plymouth Fury, and becomes obsessed with restoring the classic automobile to her former glory.",书呆子学生阿尼·坎宁安爱上了一辆生锈的1958年普利茅斯狂怒，并痴迷于将这辆经典汽车恢复到昔日的辉煌。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The translation ""爱上了"" (fell in love with) might imply a romantic connotation, which could be slightly misleading in this context. A more neutral term like ""迷上了"" (became fascinated with) might be more appropriate.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
116,"As the car changes, so does Arnie, whose newfound confidence turns to arrogance behind the wheel of his exotic beauty.",随着汽车的变化，阿尼也在改变，他的新信心在驾驶他那辆异国情调的美丽汽车时变成了傲慢。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
123,One of the craziest parts about my neighbors turning against me is thinking about how much effort it takes to be hostile.,关于我的邻居反对我这件事，最疯狂的部分之一就是想到他们需要花费多少精力才能表现出敌意。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The phrase ""turning against me"" is translated as ""反对我,"" which may not fully capture the nuance of ""turning against"" in terms of betrayal or change in attitude. 

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
126,It hurts but you gotta do you.,虽然很痛，但你还是要做自己。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
127,But at this point the open hostility and violence is getting worse.,但在这一点上，公开的敌意和暴力正在恶化。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
128,That takes effort.,那需要努力。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [accuracy/omission] - The translation omits the space after ""effort."" in the source text, which may imply a missing context or continuation in the original sentence.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
132,They had keys to my apartment for 6+ years.,他们有我公寓的钥匙超过6年。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The phrase ""6+ years"" is translated as ""超过6年"" which means ""more than 6 years."" The ""+"" in ""6+"" suggests a slightly different nuance, implying a range starting from 6 years and possibly more, which is not fully captured in the translation.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
134,I am aware of your hatred of Organa.,我知道你对欧加纳的憎恨。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
142,The Last of Us is an easy and canonical example of dad-ification.,《最后生还者》是父亲化的一个简单且经典的例子。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: mistranslation - The term ""dad-ification"" is a specific cultural reference that may not be accurately conveyed by ""父亲化"" in Chinese, potentially leading to misunderstanding.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: awkward - The translation of ""dad-ification"" as ""父亲化"" may sound awkward in Chinese due to the lack of a direct equivalent term.

Terminology Errors
[Critical]: None
[Major]: inappropriate for context - The term ""父亲化"" may not capture the cultural nuance of ""dad-ification"" in the context of the source material.
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
144,"Dad-ification usually posits that the solution to a situation where a parent figure must care for or protect a child or child stand-in is overwhelming strength, and using that strength to force a very specifically shaped power dynamic.",父化通常假设，当父母角色必须照顾或保护孩子或孩子替代物的情况下，解决方案是压倒性的力量，并利用这种力量强制形成一个非常具体的权力动态。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
149,- We provide links to where you can book the fare.,我们提供可以预订票价的链接。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: omission - The translation omits the phrase ""to where,"" which specifies the destination or platform for booking the fare.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: punctuation - There should be a space after the period in the source sentence, but this does not affect the translation.

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
151,- More details are in the full blog post.,更多详情请参见完整的博客文章。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [accuracy/addition] - The translation adds ""请参见"" (please refer to), which is not present in the source text.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
159,Over time dart became my go-to for quick UI.,随着时间的推移，Dart 成为我快速 UI 的首选。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The term ""dart"" should be capitalized as ""Dart"" to maintain consistency with the original text and to correctly refer to the programming language.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
160,"#flutter is a pleasure to work with, and they have #mobx for easy store management.",#flutter 很好用，他们有 #mobx 可以轻松进行状态管理。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
164,Echidna with amethyst and magenta spikes.,带有紫水晶和紫红色尖刺的针鼹。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall, the translation is accurate and maintains the intended meaning of the original text without any errors."
167,"Their hair is raspberry, short and curly.",他们的头发是覆盆子色的，短而卷曲。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
169,Their most interesting feature is their good deeds.,他们最有趣的特点是他们的善行。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: The translation accurately conveys the meaning of the source text without any errors."
172,"Despite the best efforts of Bram Stoker, Max Schreck, and Stephenie Meyer in trying to make them look bad - everyone ...",尽管布拉姆·斯托克、马克斯·施雷克和斯蒂芬妮·梅耶尽力让他们看起来很糟糕——每个人……,"MQM annotations:
Accuracy Errors
[Critical]: [omission] - The phrase ""in trying to make them look bad"" is omitted in the translation, which is crucial for understanding the intent of the sentence.
[Major]: [mistranslation] - None
[Minor]: [addition] - None

Fluency Errors
[Critical]: [grammar] - None
[Major]: [punctuation] - The use of the dash ""——"" is inconsistent with typical Chinese punctuation, which may disrupt the flow.
[Minor]: [spelling] - None

Locale Convention Errors
[Critical]: [None] - None
[Major]: [None] - None
[Minor]: [None] - None

Style Errors
[Critical]: [None] - None
[Major]: [awkward] - The sentence structure in Chinese is awkward and may disrupt the flow.
[Minor]: [None] - None

Terminology Errors
[Critical]: [None] - None
[Major]: [None] - None
[Minor]: [None] - None

Non-translation Errors
[Critical]: [None] - None
[Major]: [None] - None
[Minor]: [None] - None

Other Errors
[Critical]: [None] - None
[Major]: [None] - None
[Minor]: [None] - None

No-error: None"
177,"Need to translate it to Mandarin and/or Hokkien, neither of which I know at all.",需要将其翻译成普通话和/或福建话，我对这两种语言都一无所知。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
179,Been toying with this thought for a little while:,一直在琢磨这个想法。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: [mistranslation] - The phrase ""for a little while"" is omitted in the translation, which changes the meaning slightly.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
182,Because it happens in the mind and seems less tangible than physical health.,因为它发生在大脑中，看起来比身体健康更不具体。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: [mistranslation] - The phrase ""in the mind"" is translated as ""在大脑中"" which means ""in the brain"" rather than ""in the mind,"" leading to a potential misunderstanding.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
189,"My sex is non-binary, my gender is female.",我的性别是非二元的，我的性别认同是女性。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The translation uses ""性别认同"" (gender identity) instead of ""性别"" (sex) for the second part, which slightly alters the meaning but does not disrupt comprehension.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
193,Like krauty moods and other worldly pop music and radiophonic workshop and all sorts.,喜欢酸菜心情和其他世俗流行音乐、无线电工作室和各种各样的东西。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: mistranslation - ""krauty moods"" is mistranslated as ""酸菜心情"" which is not an accurate representation of the original term.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: punctuation - The use of commas in the translation could be improved for better readability.

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: awkward - The translation ""酸菜心情"" for ""krauty moods"" is awkward and may not convey the intended meaning effectively.
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: inappropriate for context - The term ""krauty"" is not appropriately translated in the given context.
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
196,Playing around a bit with Flutter.,玩转 Flutter。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The phrase ""Playing around a bit with Flutter"" suggests a casual or experimental interaction, which is not fully captured by ""玩转 Flutter"" as it implies a more skillful handling or mastery.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: [awkward] - The translation ""玩转 Flutter"" might sound slightly awkward for the intended casual tone of ""playing around a bit.""

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
197,"I'd hate to base my business on tech from Google, to be honest, on the other hand Google is one of the few big players with real incentives to create a compelling cross platform experience and it shows.",老实说，我不愿意把我的业务建立在谷歌的技术上，另一方面，谷歌是少数真正有动力创造引人注目的跨平台体验的大公司之一，这一点显而易见。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
203,A few very small difficulties have come to light.,出现了一些很小的困难。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: omission - The word ""very"" is omitted in the translation, which affects the emphasis on the size of the difficulties.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
204,Nothing to set alarm bells ringing but nevertheless they are being addressed.,没有什么需要敲响警钟，但它们仍在被解决。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
205,A small update will be produced next week to correct them.,下周将进行一个小更新以纠正它们。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
209,I don't know exactly know why my brain can't figure it out; it might be that the tools are just so broad and vague that my brain just hardlocks due to 'too many options'.,我不知道为什么我的大脑无法弄清楚；可能是因为工具太宽泛和模糊，以至于我的大脑因“选项太多”而死机。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The phrase ""hardlocks"" is translated as ""死机,"" which typically refers to a computer crashing. While it conveys a similar concept, it may not fully capture the metaphorical use of ""hardlocks"" in the context of the brain.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
217,"There's... no way that would work, probably!",那……这绝对行不通，可能吧！,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: mistranslation - The phrase ""no way that would work"" is mistranslated as ""这绝对行不通"" which means ""this absolutely won't work,"" losing the nuance of uncertainty present in the original.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: punctuation - The use of ""，"" before ""可能吧"" is slightly awkward in Chinese, as it disrupts the flow of the sentence.

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: awkward - The translation of ""probably"" as ""可能吧"" at the end of the sentence feels awkward and does not capture the original tone effectively.
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
219,I was a voracious reader in my youth.,我年轻时是个贪婪的读者。,"MQM annotations:
Accuracy Errors
[Critical]: [mistranslation] - The word ""voracious"" is mistranslated as ""贪婪的"" which means ""greedy"" in a negative sense. The correct translation should convey the idea of being an eager or enthusiastic reader, such as ""如饥似渴的"" or ""热衷的"".
[Major]: [error/error_subcategory] - None
[Minor]: [error/error_subcategory] - None

Fluency Errors
[Critical]: [error/error_subcategory] - None
[Major]: [error/error_subcategory] - None
[Minor]: [punctuation] - There should be a space after the period in the source text, but this is a minor issue as it does not affect the translation.

Locale Convention Errors
[Critical]: [error/error_subcategory] - None
[Major]: [error/error_subcategory] - None
[Minor]: [error/error_subcategory] - None

Style Errors
[Critical]: [error/error_subcategory] - None
[Major]: [awkward] - The translation ""贪婪的读者"" sounds awkward due to the negative connotation of ""贪婪的"".
[Minor]: [error/error_subcategory] - None

Terminology Errors
[Critical]: [error/error_subcategory] - None
[Major]: [inappropriate for context] - The term ""贪婪的"" is inappropriate for the context of describing a reader's enthusiasm.
[Minor]: [error/error_subcategory] - None

Non-translation Errors
[Critical]: [error/error_subcategory] - None
[Major]: [error/error_subcategory] - None
[Minor]: [error/error_subcategory] - None

Other Errors
[Critical]: [error/error_subcategory] - None
[Major]: [error/error_subcategory] - None
[Minor]: [error/error_subcategory] - None

No-error: None"
228,"But if Spotify has a good quarter, they will.",但如果 Spotify 季度表现良好，他们会。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: omission - The translation omits the completion of the sentence, which in English is ""they will."" The translation should specify what ""they will"" do, as the original sentence implies an action or outcome that is not conveyed in the translation.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
230,Let them rehabilitate the hollowed out and decaying cities across the country. Again.,让他们重建全国那些被掏空和衰败的城市。,"MQM annotations:
Accuracy Errors
[Critical]: omission - The word ""Again"" is omitted in the translation, which changes the meaning of the sentence.
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
235,These headlines and articles usually reference one CEO at one large company.,这些标题和文章通常提到一家大型公司的某位首席执行官。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The source text specifies ""one CEO at one large company,"" but the translation uses ""某位首席执行官"" which could imply any CEO rather than specifically ""one CEO.""

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
236,It's all clickbait but it does worry me about the executives and managers who read these articles.,这都是标题党，但我确实担心那些阅读这些文章的高管和经理。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: punctuation - The translation could benefit from a comma after ""标题党"" to improve readability.

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall, the translation is accurate and understandable with a minor punctuation issue."
242,It enables people to avoid lengthy commutes that take time away from their day and their families.,它使人们能够避免耗时的通勤，从而节省时间，让他们有更多时间陪伴家人。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The phrase ""take time away from their day"" is translated as ""节省时间"" (save time), which slightly alters the original meaning. The original implies losing time, not saving it.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error"
247,"""This is a war between the pro-humans and anti-humans,"" he said.",“这是人类支持者和反人类者之间的战争，”他说。,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: mistranslation - The term ""pro-humans"" is translated as ""人类支持者,"" which can be interpreted as ""supporters of humans,"" but it might not fully capture the intended meaning of ""pro-humans"" as those who are in favor of human interests or supremacy. Similarly, ""anti-humans"" is translated as ""反人类者,"" which can be understood as ""those against humans,"" but it might not fully convey the nuance of being opposed to human interests or existence.
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: None"
